css-R8-h1-px: УБИТА; код 1; Tests  12 failed | 72 passed (84)
ожидался красный: /R8 без отказов/
   × chromium > landing dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 1049ms
   × chromium > pricing dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 986ms
   × chromium > login dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 704ms
   × chromium > landing light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 902ms
   × chromium > pricing light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 967ms
   × chromium > login light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 663ms
   × webkit > landing dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 1608ms
   × webkit > pricing dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 1645ms
   × webkit > login dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 1774ms
   × webkit > landing light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 1503ms
   × webkit > pricing light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 1544ms
   × webkit > login light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 1192ms
