css-R5-field: УБИТА; код 1; Tests  12 failed | 72 passed (84)
ожидался красный: /390: R1\/R2\/R5/
   × chromium > landing dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 122ms
   × chromium > login dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 129ms
   × chromium > states dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 120ms
   × chromium > landing light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 91ms
   × chromium > login light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 88ms
   × chromium > states light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 104ms
   × webkit > landing dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 413ms
   × webkit > login dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 385ms
   × webkit > states dark 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 430ms
   × webkit > landing light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 419ms
   × webkit > login light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 346ms
   × webkit > states light 390: R1/R2/R5, axe (R4, контраст AA) и R8 без отказов 363ms
